ID,NAME,POS,DATEOFBIRTH,PLACEOFBIRTH,AGE,DATEOFDEATH,NATIONALITY,HEIGHT,WEIGHT,URL,STATUS,ID
1,Pele,FW,"October 23, 1940",Tres Coracões ,85,"December 29, 2022",Brazil,1m72,67,https://www.footballdatabase.eu/en/player/details/16333--pele,SUCCESS,714d5f5f-07ea-459a-98cf-e43b88bbd1be
2,Cristiano Ronaldo,FW,"February 05, 1985",Funchal ,40,,Portugal,1m85,83,https://www.footballdatabase.eu/en/player/details/2058-cristiano-ronaldo,SUCCESS,601851e1-d1d4-434b-bd58-246987a6a1f1
3,Lionel Messi,FW,"June 24, 1987",Rosario ,38,,Argentina,1m70,67,https://www.footballdatabase.eu/en/player/details/10973-lionel-messi,SUCCESS,804dccd1-d381-42a9-8b19-1875e06f43bf
4,Diego Armando Maradona,MF,"October 30, 1960",Lanús ,65,"November 25, 2020",Argentina,1m68,73,https://www.footballdatabase.eu/en/player/details/9105-diego_armando-maradona,SUCCESS,454246e0-f832-48df-9610-a358d6cd577f
5,Franz Beckenbauer,DF,"September 11, 1945",Munich ,80,"January 07, 2024",Germany,1m81,75,https://www.footballdatabase.eu/en/player/details/16419-franz-beckenbauer,SUCCESS,4a1d55e0-ffa3-44dd-82ad-616d6cc04205
6,Michel Platini,MF,"June 21, 1955",Joeuf ,70,,France,1m78,71,https://www.footballdatabase.eu/en/player/details/15257-michel-platini,SUCCESS,b877a5fd-f676-47da-857f-e2582e89459e
7,Johan Cruijff,FW,"April 25, 1947",Amsterdam ,78,"March 24, 2016",Netherlands,1m78,71,https://www.footballdatabase.eu/en/player/details/14579-johan-cruijff,SUCCESS,9433dec1-77e3-4725-9a37-5b831151df03
8,Ronaldo,FW,"September 22, 1976",Rio de Janeiro ,49,,Brazil,1m83,82,https://www.footballdatabase.eu/en/player/details/424--ronaldo,SUCCESS,c6208479-bf10-4800-b6e7-90208d4e251e
9,Marco van Basten,FW,"October 31, 1964",Utrecht ,61,,Netherlands,1m86,80,https://www.footballdatabase.eu/en/player/details/9107-marco-van_basten,SUCCESS,3bf40a73-b799-4ff3-89cc-7079859bfd99
10,Eusebio,FW,"January 25, 1942",Lourenço Marques ,83,"January 05, 2014",Portugal,1m75,73,https://www.footballdatabase.eu/en/player/details/14555--eusebio,SUCCESS,78f78fd3-899e-4e5c-9532-ec4dea770bb1
11,Gerd Muller,FW,"November 03, 1945",Nördlingen ,80,"August 15, 2021",Germany,1m76,74,https://www.footballdatabase.eu/en/player/details/16420-gerd-muller,SUCCESS,540d7c2d-cf7e-458c-99db-00cc1f43470e
12,Bobby Charlton,MF,"October 11, 1937",Ashington ,88,"October 21, 2023",England,1m75,68,https://www.footballdatabase.eu/en/player/details/16423-bobby-charlton,SUCCESS,d00cacad-aed1-4a51-9e54-5e0716c6c7e1
13,Karl-Heinz Rummenigge,FW,"September 25, 1955",Lippstadt ,70,,Germany,1m82,78,https://www.footballdatabase.eu/en/player/details/16418-karlheinz-rummenigge,SUCCESS,8ef70d31-ba66-4170-a682-be854ff787bc
14,Zinedine Zidane,MF,"June 23, 1972",Marseille 16e ,53,,France,1m80,74,https://www.footballdatabase.eu/en/player/details/12-zinedine-zidane,SUCCESS,90f5a187-7b43-4f2f-a35e-115b3dd308c1
17,Ruud Gullit,MF,"September 01, 1962",Amsterdam ,63,,Netherlands,1m86,83,https://www.footballdatabase.eu/en/player/details/4774-ruud-gullit,SUCCESS,c4bdfcdf-951c-4fda-a674-b36e2c0d4272
18,Lev Yashin,GK,"October 22, 1929",Moscow ,96,"March 20, 1990",Russia,1m89,83,https://www.footballdatabase.eu/en/player/details/16425-lev-yashin,SUCCESS,52095c37-9bf6-4158-98bf-0a741b2a6a61
20,Raymond Kopa,MF,"October 13, 1931",Nœux-les-Mines ,94,"March 03, 2017",France,1m69,68,https://www.footballdatabase.eu/en/player/details/16430-raymond-kopa,SUCCESS,15e76392-a206-4453-bafc-d720094975fd
21,Gianni Rivera,MF,"August 18, 1943",Alessandria ,82,,Italy,1m75,68,https://www.footballdatabase.eu/en/player/details/16421-gianni-rivera,SUCCESS,86dec325-e6bd-471a-a3d5-ba7f0c3a4366
22,Bobby Moore,DF,"April 12, 1941",Barking ,84,"February 24, 1993",England,1m78,,https://www.footballdatabase.eu/en/player/details/16554-bobby-moore,SUCCESS,0f428e7c-28e3-4ab8-ba46-809783447941
24,Rivaldo,MF,"April 19, 1972",Recife ,53,,Brazil,1m86,75,https://www.footballdatabase.eu/en/player/details/423--rivaldo,SUCCESS,3615b663-09bb-4351-8e03-b64b8796516f
25,Luis Figo,MF,"November 04, 1972",Almada ,53,,Portugal,1m80,75,https://www.footballdatabase.eu/en/player/details/1664-luis-figo,SUCCESS,b519bc75-ec40-4a92-a1c3-0e5b49cd419f
26,Florian Albert,FW,"September 15, 1941",Hercegszántó ,84,"October 31, 2011",Hungary,1m81,72,https://www.footballdatabase.eu/en/player/details/16422-florian-albert,SUCCESS,807bdb8f-9e60-4483-a9fe-cda3c8afb0ec
27,Denis Law,FW,"February 24, 1940",Aberdeen ,85,"January 17, 2025",Scotland,1m76,69,https://www.footballdatabase.eu/en/player/details/16424-denis-law,SUCCESS,9427d5b7-a889-4982-aab1-c8506767586e
28,Michael Owen,FW,"December 14, 1979",Chester ,46,,England,1m73,70,https://www.footballdatabase.eu/en/player/details/1258-michael-owen,SUCCESS,fa3d3165-1acc-48ee-86fa-f9902fc8ce17
29,Roberto Baggio,FW,"February 18, 1967",Caldogno ,58,,Italy,1m74,72,https://www.footballdatabase.eu/en/player/details/2306-roberto-baggio,SUCCESS,8690f4dc-4e99-4d8e-80ac-63612d3dd704
30,Robert Lewandowski,FW,"August 21, 1988",Warsaw ,37,,Poland,1m84,78,https://www.footballdatabase.eu/en/player/details/43411-robert-lewandowski,SUCCESS,b7af8c05-e7d8-4bb7-9503-d24092f2b0d1
32,Ferenc Puskas,FW,"April 02, 1927",Budapest ,98,"November 17, 2006",Hungary,1m72,75,https://www.footballdatabase.eu/en/player/details/17442-ferenc-puskas,SUCCESS,399baec8-6451-46dc-aa17-9a6cc4c15d7b
33,Ronaldinho,MF,"March 21, 1980",Porto Alegre ,45,,Brazil,1m81,80,https://www.footballdatabase.eu/en/player/details/27--ronaldinho,SUCCESS,50c2a56e-bdf4-45d6-9319-d2f48104ee34
34,Paolo Rossi,FW,"September 23, 1956",Prato ,69,"December 09, 2020",Italy,1m77,66,https://www.footballdatabase.eu/en/player/details/16417-paolo-rossi,SUCCESS,8724667e-e285-4758-8847-f3f4405e7780
35,Kaka,MF,"April 22, 1982",Brasília ,43,,Brazil,1m86,73,https://www.footballdatabase.eu/en/player/details/1638--kaka,SUCCESS,bd4601d3-b112-4e87-9a0d-d12021c09563
36,Luka Modric,MF,"September 09, 1985",Zadar ,40,,Croatia,1m74,65,https://www.footballdatabase.eu/en/player/details/14377-luka-modric,SUCCESS,7aa91bba-1ef9-406c-9ee0-3869be15b1a7
37,Alfredo Di Stefano,FW,"July 04, 1926",Buenos Aires ,99,"July 07, 2014",Spain,1m78,71,https://www.footballdatabase.eu/en/player/details/16429-alfredo-di_stefano,SUCCESS,0415f1e1-b018-44bf-b861-9c8bc274a189
38,Pavel Nedved,MF,"August 30, 1972",Cheb ,53,,Czech,1m77,70,https://www.footballdatabase.eu/en/player/details/1593-pavel-nedved,SUCCESS,c49e2bcd-5145-419a-985a-bbba65149342
39,Jean-Pierre Papin,FW,"November 05, 1963",Boulogne-sur-Mer ,62,,France,1m77,78,https://www.footballdatabase.eu/en/player/details/3847-jeanpierre-papin,SUCCESS,4a67fb4f-aeef-43e9-932e-b711ed4209b1
40,Oleg Blokhin,FW,"November 05, 1952",Kyiv ,73,,Ukraine,1m80,75,https://www.footballdatabase.eu/en/player/details/8092-oleh-blokhin,SUCCESS,6f9e41a1-2a49-4d0b-9ee5-7048e28bbcfd
41,Garrincha,FW,"October 28, 1933",Pau Grande ,92,"January 20, 1983",Brazil,1m69,72,https://www.footballdatabase.eu/en/player/details/36173--garrincha,SUCCESS,d3d4a6ec-234b-4cff-993e-b65b7957045b
42,Kevin Keegan,FW,"February 14, 1951",Armthorpe ,74,,England,1m70,67,https://www.footballdatabase.eu/en/player/details/2574-kevin-keegan,SUCCESS,55f065bb-089a-484e-a38a-0d828eeba198
43,George Best,MF,"May 22, 1946",Belfast ,79,"November 25, 2005",Northern,1m75,69,https://www.footballdatabase.eu/en/player/details/13301-george-best,SUCCESS,6ad6dbbd-d79e-429c-a468-4fde2ce54c0c
44,Allan Simonsen,FW,"December 15, 1952",Copenhagen ,73,,Denmark,1m65,58,https://www.footballdatabase.eu/en/player/details/3672-allan-simonsen,SUCCESS,6b3a74e9-42bc-41a0-a2ba-1be85fd644aa
45,Omar Sivori,FW,"October 02, 1935",Buenos Aires ,90,"February 17, 2005",Italy,1m71,70,https://www.footballdatabase.eu/en/player/details/16427-omar-sivori,SUCCESS,25ce81bf-04d4-4951-846c-9c7ee392938d
46,Josef Masopust,MF,"February 09, 1931",Strimice ,94,"June 29, 2015",Czech,1m74,66,https://www.footballdatabase.eu/en/player/details/16426-jozef-masopust,SUCCESS,fb7c6b9a-a0b8-498e-b936-b08bad61e54a
48,Fabio Cannavaro,DF,"September 13, 1973",Naples ,52,,Italy,1m75,72,https://www.footballdatabase.eu/en/player/details/1568-fabio-cannavaro,SUCCESS,cc1a794b-7288-4012-a518-0c03f26e0fec
49,Romario,FW,"January 29, 1966",Rio de Janeiro ,59,,Brazil,1m68,70,https://www.footballdatabase.eu/en/player/details/7205--romario,SUCCESS,617d7a9a-721a-473b-a1c4-efb827bea5d3
50,Mario Kempes,FW,"July 15, 1954",Bell Ville ,71,,Argentina,1m82,80,https://www.footballdatabase.eu/en/player/details/16437-mario-kempes,SUCCESS,00d9baa4-7bf1-4025-8f1f-2fca218d2a55
52,George Weah,FW,"October 01, 1966",Monrovia ,59,,Liberia,1m84,82,https://www.footballdatabase.eu/en/player/details/1289-george-weah,SUCCESS,76a3806b-9e5e-4ef1-9563-c8e51a0c5e4e
53,Stanley Matthews,FW,"February 01, 1915",Hanley ,110,"February 23, 2000",England,1m74,71,https://www.footballdatabase.eu/en/player/details/16431-stanley-matthews,SUCCESS,ffe1e5a4-a049-4abd-ac8e-04ba04eb4138
54,Igor Belanov,MF,"September 25, 1960",Odesa ,65,,Ukraine,1m74,68,https://www.footballdatabase.eu/en/player/details/16416-igor-belanov,SUCCESS,6a921ddb-e602-4ba3-a942-f5cc908bed23
55,Paolo Maldini,DF,"June 26, 1968",Milan ,57,,Italy,1m85,77,https://www.footballdatabase.eu/en/player/details/1637-paolo-maldini,SUCCESS,ee12e3a3-4d79-4995-842f-926b77032186
56,Jurgen Klinsmann,FW,"July 30, 1964",Göppingen ,61,,Germany,1m85,80,https://www.footballdatabase.eu/en/player/details/9104-jurgen-klinsmann,SUCCESS,84f35892-8b58-438b-afc2-49564e5f6542
58,David Beckham,MF,"May 02, 1975",London ,50,,England,1m82,74,https://www.footballdatabase.eu/en/player/details/878-david-beckham,SUCCESS,c973ff39-b1ab-4d3f-8596-82d33d581bb2
59,Thierry Henry,FW,"August 17, 1977",Les Ulis ,48,,France,1m88,83,https://www.footballdatabase.eu/en/player/details/5-thierry-henry,SUCCESS,bd1de0f4-fd5e-47de-9cbe-8a5941e8b64b
60,Andres Iniesta,MF,"May 11, 1984",Fuentealbilla ,41,,Spain,1m70,65,https://www.footballdatabase.eu/en/player/details/1790-andres-iniesta,SUCCESS,c0820efc-a1e6-4e42-a058-b5ed36a264eb
61,Dino Zoff,GK,"February 28, 1942",Mariano del Friuli - GO ,83,,Italy,1m82,78,https://www.footballdatabase.eu/en/player/details/11522-dino-zoff,SUCCESS,7a11ef5a-3688-4f62-b4f5-eeabba4425bf
62,John Charles,DF,"December 27, 1931",Swansea ,94,"February 21, 2004",Wales,1m88,90,https://www.footballdatabase.eu/en/player/details/51498-john-charles,SUCCESS,dfbcb164-066b-419a-bc74-4967b8aaeb9c
63,Raul,FW,"June 27, 1977",Madrid ,48,,Spain,1m80,73,https://www.footballdatabase.eu/en/player/details/14--raul,SUCCESS,4ed7b9b1-fc54-4854-be0b-2c2304c2e322
64,Gianluigi Buffon,GK,"January 28, 1978",Carrara ,47,,Italy,1m91,83,https://www.footballdatabase.eu/en/player/details/1591-gianluigi-buffon,SUCCESS,937adb6a-3f63-46ad-b277-6464fef1a586
66,Gabriel Batistuta,FW,"February 01, 1969",Reconquista ,56,,Argentina,1m85,73,https://www.footballdatabase.eu/en/player/details/863-gabriel-batistuta,SUCCESS,d87efaa8-6d4e-4af7-95f8-b629be9ae734
67,Giacinto Facchetti,DF,"July 18, 1942",Treviglio ,83,"September 04, 2006",Italy,1m88,85,https://www.footballdatabase.eu/en/player/details/16990-giacinto-facchetti,SUCCESS,e554eea0-5e8f-4305-8a9d-be45c48d0a56
70,Gary Lineker,FW,"November 30, 1960",Leicester ,65,,England,1m76,74,https://www.footballdatabase.eu/en/player/details/15868-gary-lineker,SUCCESS,e525e061-b734-4880-8542-9447bf5d01f3
71,Paul Breitner,DF,"September 05, 1951",Kolbermoor ,74,,Germany,1m76,73,https://www.footballdatabase.eu/en/player/details/16663-paul-breitner,SUCCESS,da704cf9-2395-4a9b-888f-65e258a82ad0
73,Dennis Bergkamp,FW,"May 10, 1969",Amsterdam ,56,,Netherlands,1m85,80,https://www.footballdatabase.eu/en/player/details/2155-dennis-bergkamp,SUCCESS,77ae5baf-f7cf-4439-a6a6-7fb151701e99
74,Preben Elkjaer,FW,"September 11, 1957",Frederiksberg ,68,,Denmark,1m82,74,https://www.footballdatabase.eu/en/player/details/16435-preben-elkjaer_larsen,SUCCESS,69b40642-32a0-430b-8d05-b7e9c23ddb56
75,Eric Cantona,FW,"May 24, 1966",Marseilles ,59,,France,1m86,81,https://www.footballdatabase.eu/en/player/details/9102-eric-cantona,SUCCESS,db575486-d9e0-45a3-9d51-7a262f331d5a
76,Deco,MF,"August 27, 1977",São Bernardo do Campo ,48,,Portugal,1m77,73,https://www.footballdatabase.eu/en/player/details/2513--deco,SUCCESS,3ffd61f2-3da7-4579-bc13-f8e3a1d214b0
77,Gordon Banks,GK,"December 30, 1937",Sheffield ,88,"February 12, 2019",England,1m82,82,https://www.footballdatabase.eu/en/player/details/16560-gordon-banks,SUCCESS,53190d04-8906-48b7-979e-eae7d71b2463
78,Davor Suker,FW,"January 01, 1968",Osijek ,57,,Croatia,1m83,77,https://www.footballdatabase.eu/en/player/details/5402-davor-suker,SUCCESS,dd30b7e2-e24e-4403-9db7-002df70b3a89
79,Rob Rensenbrink,MF,"July 03, 1947",Amsterdam ,78,"January 24, 2020",Netherlands,1m78,76,https://www.footballdatabase.eu/en/player/details/16492-robby-rensenbrink,SUCCESS,9b54bf08-1325-40f6-9434-b13400486fba
80,Bernd Schuster,MF,"December 22, 1959",Augsburg ,66,,Germany,1m81,74,https://www.footballdatabase.eu/en/player/details/8567-bernd-schuster,SUCCESS,3a211292-4900-4d71-93fe-70a38cd3010f
81,Luigi Riva,FW,"November 07, 1944",Leggiuno ,81,"January 22, 2024",Italy,1m80,78,https://www.footballdatabase.eu/en/player/details/32399-luigi-riva,SUCCESS,aacc5f09-4522-42f8-b86b-714ac950b5d3
82,Gunter Netzer,MF,"September 14, 1944",Mönchengladbach ,81,,Germany,1m78,75,https://www.footballdatabase.eu/en/player/details/16661-gunter-netzer,SUCCESS,538cb426-666f-4bdd-b893-6aa046005ee1
83,Alessandro Mazzola,MF,"June 15, 1969",Varese ,56,,Italy,1m81,74,https://www.footballdatabase.eu/en/player/details/24380-alessandro-mazzola,SUCCESS,c8b31d24-ec4c-4bdb-b0ce-c18a447384c8
84,Alain Giresse,MF,"August 02, 1952",Langoiran ,73,,France,1m63,60,https://www.footballdatabase.eu/en/player/details/4343-alain-giresse,SUCCESS,b2195994-c606-4c0c-ab15-10a705bd0d26
85,Hans Krankl,FW,"February 14, 1953",Vienna ,72,,Austria,1m82,77,https://www.footballdatabase.eu/en/player/details/16460-hans-krankl,SUCCESS,0f25d7dd-ba69-43e5-80df-8a7fd458a106
86,Helmut Rahn,FW,"August 16, 1929",Essen ,96,"August 14, 2003",Germany,,,https://www.footballdatabase.eu/en/player/details/44646-helmut-rahn,SUCCESS,e0d8d77a-106c-477f-a2bd-c6b96c2c642f
88,Paulo Futre,MF,"February 28, 1966",Montijo ,59,,Portugal,1m75,72,https://www.footballdatabase.eu/en/player/details/15833-paulo-futre,SUCCESS,0af2ae52-4e61-4dfc-8a9e-008635091f04
89,Predrag Mijatovic,FW,"January 19, 1969",Podgorica ,56,,Montenegro,1m77,73,https://www.footballdatabase.eu/en/player/details/5385-predrag-mijatovic,SUCCESS,3aab68f3-3a2b-41bd-888f-053e8a908e16
90,Jean Tigana,MF,"June 23, 1955",Bamako ,70,,France,1m72,63,https://www.footballdatabase.eu/en/player/details/2241-jean-tigana,SUCCESS,fd43e789-76d0-423a-9529-2208abd46fd4
91,Jairzinho,MF,"December 25, 1944",Duque de Caxias ,81,,Brazil,1m80,78,https://www.footballdatabase.eu/en/player/details/6116--jairzinho,SUCCESS,cc9cb908-9ab9-42c0-b643-31e24586107d
92,Rivelino,MF,"January 01, 1946",São Paulo ,79,,Brazil,1m75,70,https://www.footballdatabase.eu/en/player/details/36182-roberto-rivellino,SUCCESS,2ff18c4c-a7e6-4be2-b195-5bfa8f4ef15d
93,Giuseppe Meazza,FW,"August 23, 1910",Milan ,115,"August 21, 1979",Italy,1m69,,https://www.footballdatabase.eu/en/player/details/41236-giuseppe-meazza,SUCCESS,0e7423c3-5b34-4000-92e2-4b4a934dd0a5
94,Didi,MF,"October 08, 1928",Campos dos Goytacazes ,97,"May 12, 2001",Brazil,1m70,59,https://www.footballdatabase.eu/en/player/details/36175--didi,SUCCESS,9a7626ae-b7ab-4633-908d-18272fac382c
95,Billy Wright,DF,"February 06, 1924",Ironbridge ,101,"September 03, 1994",England,,,https://www.footballdatabase.eu/en/player/details/16543-billy-wright,SUCCESS,02a0e9ed-a09a-4ba1-94c4-7ec521c9fb2b
96,Salvatore Schillaci,FW,"December 01, 1964",Palermo ,61,"September 18, 2024",Italy,1m75,70,https://www.footballdatabase.eu/en/player/details/16433-salvatore-schillaci,SUCCESS,16f42b8e-7b2c-4afa-8696-28a5c20f2be3
97,Darko Pancev,FW,"September 07, 1965",Skopje ,60,,North,1m80,77,https://www.footballdatabase.eu/en/player/details/16468-darko-pancev,SUCCESS,c5bd1086-42e9-4649-92f6-99543d3c9801
98,Xavi,MF,"January 25, 1980",Terrassa ,45,,Spain,1m70,68,https://www.footballdatabase.eu/en/player/details/394--xavi,SUCCESS,b8ebe1f0-de5f-4d7d-b8c4-0ee5aa428440
99,Neymar,FW,"February 05, 1992",Mogi das Cruzes ,33,,Brazil,1m75,68,https://www.footballdatabase.eu/en/player/details/62381--neymar,SUCCESS,2d33bc48-d297-4ba6-88e3-f9dbdf63d739
100,Michael Laudrup,MF,"June 15, 1964",Frederiksberg ,61,,Denmark,1m82,82,https://www.footballdatabase.eu/en/player/details/5031-michael-laudrup,SUCCESS,daa0efdd-1b51-44d3-8d3e-b5ddffabc273
101,Zbigniew Boniek,MF,"March 03, 1956",Bydgoszcz ,69,,Poland,1m82,76,https://www.footballdatabase.eu/en/player/details/6678-zbigniew-boniek,SUCCESS,7781e4d1-6861-4af2-a0aa-68f13a53f759