ID,NAME,POS,DATEOFBIRTH,PLACEOFBIRTH,AGE,DATEOFDEATH,NATIONALITY,HEIGHT,WEIGHT,URL,STATUS
94,Didi,MF,"October 08, 1928","Campos dos Goytacazes ",97,"May 12, 2001",Brazil,1m70,59,https://www.footballdatabase.eu/en/player/details/36175--didi,SUCCESS
95,Billy Wright,DF,"February 06, 1924","Ironbridge ",101,"September 03, 1994",England,,,https://www.footballdatabase.eu/en/player/details/16543-billy-wright,SUCCESS
96,Salvatore Schillaci,FW,"December 01, 1964","Palermo ",61,"September 18, 2024",Italy,1m75,70,https://www.footballdatabase.eu/en/player/details/16433-salvatore-schillaci,SUCCESS
97,Darko Pancev,FW,"September 07, 1965","Skopje ",60,,North,1m80,77,https://www.footballdatabase.eu/en/player/details/16468-darko-pancev,SUCCESS
98,Xavi,MF,"January 25, 1980","Terrassa ",45,,Spain,1m70,68,https://www.footballdatabase.eu/en/player/details/394--xavi,SUCCESS
99,Neymar,FW,"February 05, 1992","Mogi das Cruzes ",33,,Brazil,1m75,68,https://www.footballdatabase.eu/en/player/details/62381--neymar,SUCCESS
100,Michael Laudrup,MF,"June 15, 1964","Frederiksberg ",61,,Denmark,1m82,82,https://www.footballdatabase.eu/en/player/details/5031-michael-laudrup,SUCCESS
101,Zbigniew Boniek,MF,"March 03, 1956","Bydgoszcz ",69,,Poland,1m82,76,https://www.footballdatabase.eu/en/player/details/6678-zbigniew-boniek,SUCCESS
102,Dragan Dzajic,MF,,,,,,,,,
103,Steven Gerrard,MF,,,,,,,,,
104,Alan Shearer,FW,,,,,,,,,
105,Manuel Neuer,GK,,,,,,,,,
106,Peter Schmeichel,GK,,,,,,,,,
107,Ruud Krol,DF,,,,,,,,,
108,Fernando Torres,FW,,,,,,,,,
109,Jimmy Greaves,FW,,,,,,,,,
110,Franck Ribery,MF,,,,,,,,,
111,Uwe Seeler,FW,,,,,,,,,
112,Kazimierz Deyna,MF,,,,,,,,,
113,Frank Rijkaard,MF,,,,,,,,,
114,Oliver Kahn,GK,,,,,,,,,
115,Karl-Heinz Schnellinger,DF,,,,,,,,,
116,Just Fontaine,FW,,,,,,,,,
117,Amancio Amaro,MF,,,,,,,,,
118,Emilio Butragueno,FW,,,,,,,,,
119,Antoine Griezmann,FW,,,,,,,,,
120,Andreas Brehme,DF,,,,,,,,,
121,Paul Gascoigne,MF,,,,,,,,,
122,Ivo Viktor,GK,,,,,,,,,
123,Johnny Haynes,FW,,,,,,,,,
124,Roger Milla,FW,,,,,,,,,
125,Jari Litmanen,MF,,,,,,,,,
126,Duncan Edwards,MF,,,,,,,,,
127,Jimmy Johnstone,FW,,,,,,,,,
128,Jose Luis Chilavert,GK,,,,,,,,,
129,Claudio Caniggia,FW,,,,,,,,,
130,Tostao,FW,,,,,,,,,
131,Tom Finney,FW,,,,,,,,,
132,Ryan Giggs,MF,,,,,,,,,
133,Wayne Rooney,FW,,,,,,,,,
134,Didier Drogba,FW,,,,,,,,,
135,Zlatan Ibrahimovic,FW,,,,,,,,,
136,Samuel Eto'o,FW,,,,,,,,,
137,Iker Casillas,GK,,,,,,,,,
138,Karim Benzema,FW,,,,,,,,,
139,Alessandro Del Piero,FW,,,,,,,,,
140,Sergio Ramos,DF,,,,,,,,,
141,Rinat Dasayev,GK,,,,,,,,,
142,Sergio Aguero,FW,,,,,,,,,
143,Luis Suarez,FW,,,,,,,,,
144,Ruud van Nistelrooy,FW,,,,,,,,,
145,Francisco Gento,FW,,,,,,,,,
146,Arjen Robben,FW,,,,,,,,,
147,Cesc Fabregas,MF,,,,,,,,,
148,Kevin De Bruyne,MF,,,,,,,,,
149,Thomas Muller,FW,,,,,,,,,
150,Yaya Toure,MF,,,,,,,,,
151,Paul Scholes,MF,,,,,,,,,
152,Patrick Vieira,MF,,,,,,,,,
153,Marcel Desailly,DF,,,,,,,,,
154,David Villa,FW,,,,,,,,,
155,Lilian Thuram,DF,,,,,,,,,
156,Francesco Totti,MF,,,,,,,,,
157,Andrea Pirlo,MF,,,,,,,,,
158,Petr Cech,GK,,,,,,,,,
159,Eden Hazard,MF,,,,,,,,,
160,Edinson Cavani,FW,,,,,,,,,
161,Pierre-Emerick Aubameyang,FW,,,,,,,,,
162,Harry Kane,FW,,,,,,,,,
163,Michael Ballack,MF,,,,,,,,,
164,Berti Vogts,DF,,,,,,,,,
165,Robin van Persie,FW,,,,,,,,,
166,Mesut Ozil,MF,,,,,,,,,
167,Kylian Mbappe,FW,,,,,,,,,
168,Bastian Schweinsteiger,MF,,,,,,,,,
169,John Terry,DF,,,,,,,,,
170,Toni Kroos,MF,,,,,,,,,
171,Gareth Bale,MF,,,,,,,,,
172,Christian Vieri,FW,,,,,,,,,
173,Philipp Lahm,DF,,,,,,,,,
174,Peter Shilton,GK,,,,,,,,,
175,Ferenc Bene,FW,,,,,,,,,
176,Rudi Voller,FW,,,,,,,,,
177,Fabien Barthez,GK,,,,,,,,,
178,Bryan Robson,MF,,,,,,,,,
179,Johan Neeskens,MF,,,,,,,,,
180,Edwin van der Sar,GK,,,,,,,,,
181,Thibaut Courtois,GK,,,,,,,,,
182,Mario Gotze,MF,,,,,,,,,
183,Paul Pogba,MF,,,,,,,,,
184,Hugo Lloris,GK,,,,,,,,,
185,Radamel Falcao,FW,,,,,,,,,
186,Miroslav Klose,FW,,,,,,,,,
187,David Seaman,GK,,,,,,,,,
188,Sadio Mane,MF,,,,,,,,,
189,Jimmy Floyd Hasselbaink,FW,,,,,,,,,
190,Edin Dzeko,FW,,,,,,,,,
191,Andy Cole,FW,,,,,,,,,
192,David de Gea,GK,,,,,,,,,
193,Ian Wright,FW,,,,,,,,,
194,Neville Southall,GK,,,,,,,,,
195,Michael Essien,DF,,,,,,,,,
196,Diego Forlan,FW,,,,,,,,,
197,Arturo Vidal,MF,,,,,,,,,
198,Jan Ceulemans,MF,,,,,,,,,
199,Dimitar Berbatov,FW,,,,,,,,,
200,Wolfgang Overath,MF,,,,,,,,,
201,Dwight Yorke,FW,,,,,,,,,
202,Jamie Vardy,FW,,,,,,,,,
203,David Trezeguet,FW,,,,,,,,,
204,Sami Hyypia,DF,,,,,,,,,
205,Emmanuel Adebayor,FW,,,,,,,,,
206,Patrick Kluivert,FW,,,,,,,,,
207,John Barnes,MF,,,,,,,,,
208,Xabi Alonso,MF,,,,,,,,,
209,William Gallas,DF,,,,,,,,,
210,Grzegorz Lato,MF,,,,,,,,,
211,Diego,MF,,,,,,,,,
212,Joe Cole,MF,,,,,,,,,
213,Jens Lehmann,GK,,,,,,,,,
214,Fernando Hierro,DF,,,,,,,,,
215,Carlos Tevez,FW,,,,,,,,,
216,Robert Pires,FW,,,,,,,,,
217,Gianluca Vialli,FW,,,,,,,,,
218,Dimitri Payet,FW,,,,,,,,,
219,Thiago Silva,DF,,,,,,,,,
220,James Rodriguez,MF,,,,,,,,,
221,Roberto Firmino,FW,,,,,,,,,
222,Marcelo,DF,,,,,,,,,
223,Mats Hummels,DF,,,,,,,,,
224,Angel Di Maria,MF,,,,,,,,,
225,Roy Keane,MF,,,,,,,,,
226,Hernan Crespo,FW,,,,,,,,,
227,Mario Mandzukic,FW,,,,,,,,,
228,David Platt,MF,,,,,,,,,
229,Gianfranco Zola,FW,,,,,,,,,
230,Lukas Podolski,FW,,,,,,,,,
231,Mohamed Salah,FW,,,,,,,,,
232,Peter Beardsley,FW,,,,,,,,,
233,Tomas Brolin,FW,,,,,,,,,
234,Alexis Sanchez,FW,,,,,,,,,
235,Paul McGrath,DF,,,,,,,,,
236,Mario Balotelli,FW,,,,,,,,,
237,Philippe Coutinho,FW,,,,,,,,,
238,Tim Cahill,FW,,,,,,,,,
239,Emmanuel Petit,MF,,,,,,,,,
240,Park Ji-Sung,MF,,,,,,,,,
241,Florent Malouda,MF,,,,,,,,,
242,Rio Ferdinand,DF,,,,,,,,,
243,Paul Van Himst,FW,,,,,,,,,
244,Nemanja Vidic,DF,,,,,,,,,
245,Riyad Mahrez,MF,,,,,,,,,
246,Harry Kewell,MF,,,,,,,,,
247,Mark Hughes,FW,,,,,,,,,
248,Sol Campbell,DF,,,,,,,,,
249,Nwankwo Kanu,FW,,,,,,,,,
250,Kurt Hamrin,MF,,,,,,,,,
251,Tibor Nyilasi,MF,,,,,,,,,
252,Horst Szymaniak,MF,,,,,,,,,
253,Pirri,MF,,,,,,,,,
254,Marius Tresor,DF,,,,,,,,,
255,Andreas Moller,MF,,,,,,,,,
256,Tomas Rosicky,MF,,,,,,,,,
257,Claude Makelele,MF,,,,,,,,,
258,Thiago Alcantara,MF,,,,,,,,,
259,Rafael van der Vaart,MF,,,,,,,,,
260,Enzo Scifo,MF,,,,,,,,,
261,Hristo Bonev,MF,,,,,,,,,
262,Oleksandr Zavarov,MF,,,,,,,,,
263,Sepp Maier,GK,,,,,,,,,
264,Juan Alberto Schiaffino,MF,,,,,,,,,
265,Laurent Blanc,DF,,,,,,,,,
266,Michel Preud'homme,GK,,,,,,,,,
267,Dragan Stojkovic,MF,,,,,,,,,
268,Gyula Grosics,GK,,,,,,,,,
269,El Hadji Diouf,MF,,,,,,,,,
270,Yoann Gourcuff,MF,,,,,,,,,
271,Kolo Toure,DF,,,,,,,,,
272,Djibril Cisse,FW,,,,,,,,,
273,Ricardo Carvalho,DF,,,,,,,,,
274,David Ginola,MF,,,,,,,,,
275,Harald Schumacher,GK,,,,,,,,,
276,Henrik Larsson,FW,,,,,,,,,
277,Nani,FW,,,,,,,,,
278,Diego Costa,FW,,,,,,,,,
279,Gary Pallister,DF,,,,,,,,,
280,Asamoah Gyan,FW,,,,,,,,,
281,Gordon Strachan,MF,,,,,,,,,
282,Dean Saunders,FW,,,,,,,,,
283,Marc Overmars,MF,,,,,,,,,
284,Gerhard Hanappi,MF,,,,,,,,,
285,Mario Coluna,MF,,,,,,,,,
286,Valery Voronin,MF,,,,,,,,,
287,Youri Djorkaeff,MF,,,,,,,,,
288,Sylvain Wiltord,FW,,,,,,,,,
289,Frederic Kanoute,FW,,,,,,,,,
290,Sandor Kocsis,FW,,,,,,,,,
291,Ivan Rakitic,MF,,,,,,,,,
292,Ronnie Hellstrom,GK,,,,,,,,,
293,Wilfried Van Moer,MF,,,,,,,,,
294,Sandro Mazzola,FW,,,,,,,,,
295,Pat Jennings,GK,,,,,,,,,
296,Franco Causio,MF,,,,,,,,,
297,Rainer Bonhof,MF,,,,,,,,,
298,Bruno Pezzey,DF,,,,,,,,,
299,Ronald Koeman,DF,,,,,,,,,
300,Juninho,MF,,,,,,,,,
301,Philippe Albert,DF,,,,,,,,,
302,Jean-Marie Pfaff,GK,,,,,,,,,
303,Brian Laudrup,FW,,,,,,,,,
304,Luca Toni,FW,,,,,,,,,
305,Roberto Bettega,FW,,,,,,,,,
306,Andrey Arshavin,MF,,,,,,,,,
307,Lajos Tichy,FW,,,,,,,,,
308,Juan Sebastian Veron,MF,,,,,,,,,
309,Geoff Hurst,FW,,,,,,,,,
310,Alessandro Altobelli,FW,,,,,,,,,
311,Oliver Bierhoff,FW,,,,,,,,,
312,Pauleta,FW,,,,,,,,,
313,Virgil van Dijk,DF,,,,,,,,,
314,Luis Enrique,MF,,,,,,,,,
315,Wesley Sneijder,MF,,,,,,,,,
316,Milan Baros,FW,,,,,,,,,
317,Dani Alves,DF,,,,,,,,,
318,Papa Bouba Diop,DF,,,,,,,,,
319,Christian Ziege,DF,,,,,,,,,
320,Ludovic Giuly,MF,,,,,,,,,
321,Cris,DF,,,,,,,,,
322,Diego Godin,DF,,,,,,,,,
323,Fernando Morientes,FW,,,,,,,,,
324,Gaizka Mendieta,MF,,,,,,,,,
325,Jamie Carragher,DF,,,,,,,,,
326,Ivan Kolev,FW,,,,,,,,,
327,Albert Shesternyov,DF,,,,,,,,,
328,Alan Ball,MF,,,,,,,,,
329,Ove Kindvall,FW,,,,,,,,,
330,Wlodzimierz Lubanski,FW,,,,,,,,,
331,Giancarlo Antognoni,MF,,,,,,,,,
332,Liam Brady,MF,,,,,,,,,
333,Glenn Hysen,DF,,,,,,,,,
334,Clarence Seedorf,MF,,,,,,,,,
335,Alessandro Nesta,DF,,,,,,,,,
336,Chris Waddle,FW,,,,,,,,,
337,Adriano,FW,,,,,,,,,
338,Danny Blanchflower,MF,,,,,,,,,
339,John Wark,MF,,,,,,,,,
340,Raphael Varane,DF,,,,,,,,,
341,Robinho,FW,,,,,,,,,
342,Helmut Haller,FW,,,,,,,,,
343,Gonzalo Higuain,FW,,,,,,,,,
344,Ralf Edstrom,FW,,,,,,,,,
345,Michel,MF,,,,,,,,,
346,Jose Altafini,FW,,,,,,,,,
347,Georgi Asparuhov,FW,,,,,,,,,
348,Graeme Souness,MF,,,,,,,,,
349,Hansi Muller,MF,,,,,,,,,
350,Soren Lerby,MF,,,,,,,,,
351,Stephane Chapuisat,FW,,,,,,,,,
352,Rui Costa,MF,,,,,,,,,
353,Filippo Inzaghi,FW,,,,,,,,,
354,Luis Garcia,MF,,,,,,,,,
355,Jozsef Bozsik,MF,,,,,,,,,
356,Manuel Amoros,DF,,,,,,,,,
357,Gianluca Zambrotta,DF,,,,,,,,,
358,Carles Puyol,DF,,,,,,,,,
359,Alisson,GK,,,,,,,,,
360,Fabrizio Ravanelli,FW,,,,,,,,,
361,Jan Tomaszewski,GK,,,,,,,,,
362,Bebeto,FW,,,,,,,,,
363,Igor Chislenko,FW,,,,,,,,,
364,Walter Schachner,FW,,,,,,,,,
365,Pierre Littbarski,MF,,,,,,,,,
366,Robert Prosinecki,MF,,,,,,,,,
367,Julio Cesar Soares,GK,,,,,,,,,
368,Erwin Vandenbergh,FW,,,,,,,,,
369,Daniel Passarella,DF,,,,,,,,,
370,Rui Patricio,GK,,,,,,,,,
371,Jose Antonio Reyes,MF,,,,,,,,,
372,Des Walker,DF,,,,,,,,,
373,Maniche,MF,,,,,,,,,
374,Junichi Inamoto,MF,,,,,,,,,
375,Mark Hateley,FW,,,,,,,,,
376,Dominique Rocheteau,MF,,,,,,,,,
377,Julio Salinas,FW,,,,,,,,,
378,Dries Mertens,FW,,,,,,,,,
379,Eduard Streltsov,FW,,,,,,,,,
380,Jef Jurion,MF,,,,,,,,,
381,Dragoslav Sekularac,MF,,,,,,,,,
382,Andrej Kvasnak,MF,,,,,,,,,
383,Janos Gorocs,MF,,,,,,,,,
384,Louis Pilot,MF,,,,,,,,,
385,Mario Corso,MF,,,,,,,,,
386,Billy Bremner,MF,,,,,,,,,
387,Trevor Brooking,MF,,,,,,,,,
388,Dudu Georgescu,FW,,,,,,,,,
389,Zdenek Nehoda,FW,,,,,,,,,
390,Morten Olsen,MF,,,,,,,,,
391,Joao Resende Alves,MF,,,,,,,,,
392,Oleksiy Mykhaylychenko,MF,,,,,,,,,
393,Stefan Effenberg,MF,,,,,,,,,
394,Roy Makaay,FW,,,,,,,,,
395,Juan Roman Riquelme,MF,,,,,,,,,
396,Martin Dahlin,FW,,,,,,,,,
397,Jan Oblak,GK,,,,,,,,,
398,Krasimir Balakov,MF,,,,,,,,,
399,Gennaro Gattuso,MF,,,,,,,,,
400,Didier Deschamps,MF,,,,,,,,,
401,Gregory Coupet,GK,,,,,,,,,
402,Jon Dahl Tomasson,FW,,,,,,,,,
403,Paulo Dybala,FW,,,,,,,,,
404,Isco,MF,,,,,,,,,
405,Walter Zenga,GK,,,,,,,,,
406,Agne Simonsson,FW,,,,,,,,,
407,Jose Augusto,MF,,,,,,,,,
408,Jose Augusto Torres,FW,,,,,,,,,
409,Milan Galic,FW,,,,,,,,,
410,Jesper Olsen,MF,,,,,,,,,
411,Nils Liedholm,MF,,,,,,,,,
412,Jurgen Croy,GK,,,,,,,,,
413,Antonin Panenka,MF,,,,,,,,,
414,Trevor Francis,FW,,,,,,,,,
415,Dieter Muller,FW,,,,,,,,,
416,Klaus Allofs,FW,,,,,,,,,
417,Ronald de Boer,MF,,,,,,,,,
418,Karoly Sandor,MF,,,,,,,,,
419,Josip Skoblar,FW,,,,,,,,,
420,Janos Farkas,FW,,,,,,,,,
421,Angelo Domenghini,FW,,,,,,,,,
422,Branko Oblak,MF,,,,,,,,,
423,Juan Manuel Asensi,MF,,,,,,,,,
424,Rene van de Kerkhof,FW,,,,,,,,,
425,Horst Hrubesch,FW,,,,,,,,,
426,Luis Arconada,GK,,,,,,,,,
427,Vladimir Petrovic,MF,,,,,,,,,
428,Bruno Conti,MF,,,,,,,,,
429,Maxime Bossis,DF,,,,,,,,,
430,Safet Susic,MF,,,,,,,,,
431,Luis Fernandez,MF,,,,,,,,,
432,Bixente Lizarazu,DF,,,,,,,,,
433,Claudio Lopez,FW,,,,,,,,,
434,Viliam Schrojf,GK,,,,,,,,,
435,Ernst Ocwirk,MF,,,,,,,,,
436,Hasan Sas,MF,,,,,,,,,
437,Alen Boksic,FW,,,,,,,,,
438,Gunnar Gren,FW,,,,,,,,,
439,Harry Gregg,GK,,,,,,,,,
440,Roberto Ayala,DF,,,,,,,,,
441,Tony Yeboah,FW,,,,,,,,,
442,Karl-Heinz Riedle,FW,,,,,,,,,
443,Javier Mascherano,DF,,,,,,,,,
444,Uli Hoeness,FW,,,,,,,,,
445,Tiago Mendes,MF,,,,,,,,,
446,Johnny Rep,MF,,,,,,,,,
447,Jozef Mlynarczyk,GK,,,,,,,,,
448,Valentin Ivanov,MF,,,,,,,,,
449,Gianluca Pagliuca,GK,,,,,,,,,
450,Marc Wilmots,MF,,,,,,,,,
451,Socrates,MF,,,,,,,,,
452,Packie Bonner,GK,,,,,,,,,
453,Gerard Pique,DF,,,,,,,,,
454,Martin Peters,MF,,,,,,,,,
455,Wlodzimierz Smolarek,FW,,,,,,,,,
456,Glenn Hoddle,MF,,,,,,,,,
457,Rai,MF,,,,,,,,,
458,Adrian Mutu,MF,,,,,,,,,
459,Jose Aguas,FW,,,,,,,,,
460,Jack Charlton,DF,,,,,,,,,
461,Ladislav Novak,DF,,,,,,,,,
462,Luis del Sol,MF,,,,,,,,,
463,Slava Metreveli,FW,,,,,,,,,
464,Horst Nemec,FW,,,,,,,,,
465,Franny Lee,FW,,,,,,,,,
466,Mimis Domazos,MF,,,,,,,,,
467,Nestor Combin,FW,,,,,,,,,
468,Willi Schulz,DF,,,,,,,,,
469,Yevgeniy Rudakov,GK,,,,,,,,,
470,Antal Dunai,FW,,,,,,,,,
471,Murtaz Khurtsilava,DF,,,,,,,,,
472,Piet Keizer,MF,,,,,,,,,
473,Tommy Gemmell,DF,,,,,,,,,
474,Terry Cooper,DF,,,,,,,,,
475,Jupp Heynckes,FW,,,,,,,,,
476,Hans-Jurgen Kreische,FW,,,,,,,,,
477,Ruud Geels,FW,,,,,,,,,
478,Jean-Marc Guillou,MF,,,,,,,,,
479,Barry Hulshoff,DF,,,,,,,,,
480,Gordon McQueen,DF,,,,,,,,,
481,Marian Masny,FW,,,,,,,,,
482,Eric Gerets,DF,,,,,,,,,
483,Manfred Kaltz,DF,,,,,,,,,
484,Torbjorn Nilsson,FW,,,,,,,,,
485,Gerard Janvion,DF,,,,,,,,,
486,Herbert Prohaska,MF,,,,,,,,,
487,Uli Stielike,MF,,,,,,,,,
488,Dominique Bathenay,MF,,,,,,,,,
489,Andras Toroczik,FW,,,,,,,,,
490,Fernando Gomes,FW,,,,,,,,,
491,Ladislav Vizek,FW,,,,,,,,,
492,Hans-Peter Briegel,DF,,,,,,,,,
493,Dimitris Saravakos,MF,,,,,,,,,
494,Anatoliy Demyanenko,DF,,,,,,,,,
495,Guido Buchwald,DF,,,,,,,,,
496,Oleh Kuznetsov,DF,,,,,,,,,
497,Roberto Mancini,FW,,,,,,,,,
498,Rune Bratseth,DF,,,,,,,,,
499,Flemming Povlsen,FW,,,,,,,,,
500,Giuseppe Signori,FW,,,,,,,,,
501,Thomas Hassler,MF,,,,,,,,,
502,Zvonimir Boban,MF,,,,,,,,,
503,Sonny Anderson,FW,,,,,,,,,
504,Paulo Sousa,MF,,,,,,,,,
505,Zlatko Zahovic,MF,,,,,,,,,
506,Francesco Toldo,GK,,,,,,,,,
507,Giovane Elber,FW,,,,,,,,,
508,Mario Jardel,FW,,,,,,,,,
509,Ruben Baraja,MF,,,,,,,,,
510,Emerson (1976),MF,,,,,,,,,
511,Pablo Aimar,MF,,,,,,,,,
512,Maicon Sisenando,DF,,,,,,,,,
513,Laszlo Kubala,FW,,,,,,,,,
514,Jim Baxter,MF,,,,,,,,,
515,Pierre van Hooijdonk,FW,,,,,,,,,
516,Finidi George,MF,,,,,,,,,
517,Ricardo Zamora,GK,,,,,,,,,
518,Jose Nasazzi,DF,,,,,,,,,
519,Jose Santamaria,DF,,,,,,,,,
520,Cesare Maldini,DF,,,,,,,,,
521,Seol Ki-Hyeon,MF,,,,,,,,,
522,Hidetoshi Nakata,MF,,,,,,,,,
523,Koke,MF,,,,,,,,,
524,Mahamadou Diarra,MF,,,,,,,,,
525,Karel Poborsky,MF,,,,,,,,,
526,Max Morlock,FW,,,,,,,,,
527,Viv Anderson,DF,,,,,,,,,
528,Kennet Andersson,FW,,,,,,,,,
529,Anatoliy Byshovets,FW,,,,,,,,,
530,Marcelo Salas,FW,,,,,,,,,
531,Roger Piantoni,FW,,,,,,,,,
